territory_id;R;G;B;territory_type;x;y
ter-001854;28;73;162;ocean;1561.0;56.0
ter-001855;58;37;132;ocean;1617.0;43.0
ter-001856;36;65;174;ocean;1713.0;41.0
ter-001857;18;47;130;ocean;1808.0;52.0
ter-001858;26;22;123;ocean;1975.0;24.0
ter-001859;11;60;135;ocean;568.0;80.0
ter-001860;47;68;140;ocean;604.0;83.0
ter-001861;21;42;154;ocean;740.0;108.0
ter-001862;36;16;122;ocean;976.0;119.0
ter-001863;55;33;178;ocean;1181.0;71.0
ter-001864;6;51;110;ocean;1233.0;106.0
ter-001865;58;75;119;ocean;1373.0;61.0
ter-001866;50;50;144;ocean;1495.0;65.0
ter-001867;1;57;173;ocean;790.0;169.0
ter-001868;31;6;100;ocean;881.0;171.0
ter-001869;7;72;169;ocean;978.0;120.0
ter-001870;35;16;163;ocean;1166.0;172.0
ter-001871;37;33;131;ocean;1265.0;154.0
ter-001872;51;70;102;ocean;1412.0;163.0
ter-001873;59;10;166;ocean;1528.0;162.0
ter-001874;38;54;135;ocean;749.0;202.0
ter-001875;51;2;144;ocean;953.0;215.0
ter-001876;12;63;117;ocean;991.0;205.0
ter-001877;27;24;109;ocean;1292.0;201.0
ter-001878;57;54;171;ocean;1501.0;212.0
ter-001879;25;38;138;ocean;1806.0;214.0
ter-001880;8;57;110;ocean;1812.0;223.0
ter-001881;0;74;121;ocean;568.0;300.0
ter-001882;30;62;129;ocean;684.0;269.0
ter-001883;57;76;132;ocean;780.0;262.0
ter-001884;3;14;164;ocean;860.0;275.0
ter-001885;50;15;144;ocean;968.0;264.0
ter-001886;20;11;148;ocean;1430.0;300.0
ter-001887;44;36;152;ocean;1541.0;295.0
ter-001888;19;40;164;ocean;1783.0;262.0
ter-001889;15;67;156;ocean;1831.0;252.0
ter-001890;58;15;150;ocean;1932.0;297.0
ter-001891;37;26;164;ocean;532.0;302.0
ter-001892;33;27;141;ocean;714.0;355.0
ter-001893;0;44;159;ocean;777.0;308.0
ter-001894;44;56;129;ocean;882.0;325.0
ter-001895;49;26;154;ocean;981.0;347.0
ter-001896;35;56;108;ocean;1218.0;360.0
ter-001897;40;7;141;ocean;1427.0;310.0
ter-001898;17;53;111;ocean;1450.0;301.0
ter-001899;23;73;124;ocean;1585.0;347.0
ter-001900;46;17;111;ocean;1775.0;337.0
ter-001901;7;57;177;ocean;1942.0;316.0
ter-001902;51;39;138;ocean;353.0;417.0
ter-001903;12;40;116;ocean;380.0;412.0
ter-001904;2;53;157;ocean;587.0;373.0
ter-001905;48;26;147;ocean;711.0;399.0
ter-001906;25;6;137;ocean;790.0;396.0
ter-001907;42;67;112;ocean;880.0;380.0
ter-001908;3;21;105;ocean;968.0;391.0
ter-001909;23;38;125;ocean;1117.0;394.0
ter-001910;49;39;166;ocean;1273.0;372.0
ter-001911;13;5;110;ocean;1502.0;396.0
ter-001912;57;51;101;ocean;1638.0;414.0
ter-001913;33;5;120;ocean;1801.0;372.0
ter-001914;48;64;147;ocean;1835.0;376.0
ter-001915;56;74;106;ocean;1978.0;366.0
ter-001916;36;60;106;ocean;319.0;438.0
ter-001917;40;41;140;ocean;422.0;432.0
ter-001918;14;3;144;ocean;751.0;477.0
ter-001919;27;35;115;ocean;913.0;421.0
ter-001920;40;79;179;ocean;1078.0;439.0
ter-001921;29;69;142;ocean;1176.0;422.0
ter-001922;37;19;128;ocean;1229.0;456.0
ter-001923;23;63;174;ocean;1473.0;453.0
ter-001924;59;39;132;ocean;1676.0;454.0
ter-001925;12;28;143;ocean;1707.0;470.0
ter-001926;31;10;167;ocean;1890.0;454.0
ter-001927;12;46;109;ocean;1939.0;476.0
ter-001928;43;61;118;ocean;239.0;506.0
ter-001929;5;2;134;ocean;241.0;515.0
ter-001930;17;70;160;ocean;477.0;490.0
ter-001931;59;57;173;ocean;498.0;538.0
ter-001932;21;27;135;ocean;663.0;502.0
ter-001933;56;19;111;ocean;842.0;504.0
ter-001934;6;8;139;ocean;843.0;505.0
ter-001935;42;33;117;ocean;987.0;513.0
ter-001936;11;26;117;ocean;1096.0;533.0
ter-001937;14;20;109;ocean;1317.0;505.0
ter-001938;51;64;170;ocean;1355.0;519.0
ter-001939;52;65;102;ocean;1456.0;483.0
ter-001940;32;36;163;ocean;1707.0;481.0
ter-001941;47;40;144;ocean;1929.0;483.0
ter-001942;28;22;127;ocean;237.0;584.0
ter-001943;5;1;155;ocean;253.0;572.0
ter-001944;39;25;125;ocean;410.0;584.0
ter-001945;54;70;100;ocean;492.0;544.0
ter-001946;22;71;142;ocean;712.0;550.0
ter-001947;17;39;124;ocean;933.0;577.0
ter-001948;59;2;146;ocean;966.0;570.0
ter-001949;58;59;166;ocean;1138.0;596.0
ter-001950;21;59;118;ocean;1402.0;573.0
ter-001951;56;31;172;ocean;1560.0;556.0
ter-001952;46;70;150;ocean;1667.0;591.0
ter-001953;49;12;148;ocean;1688.0;570.0
ter-001954;53;70;138;ocean;207.0;630.0
ter-001955;34;13;174;ocean;246.0;624.0
ter-001956;59;8;132;ocean;395.0;614.0
ter-001957;40;66;156;ocean;713.0;634.0
ter-001958;45;6;174;ocean;827.0;655.0
ter-001959;32;32;127;ocean;917.0;624.0
ter-001960;18;72;141;ocean;975.0;603.0
ter-001961;26;46;162;ocean;1153.0;608.0
ter-001962;36;11;124;ocean;1444.0;617.0
ter-001963;11;71;130;ocean;1474.5;655.0
ter-001964;6;49;178;ocean;1640.0;630.0
ter-001965;30;11;146;ocean;720.0;710.0
ter-001966;33;47;159;ocean;743.0;715.0
ter-001967;40;78;158;ocean;886.0;691.0
ter-001968;50;70;145;ocean;1076.0;674.0
ter-001969;3;37;103;ocean;1184.0;706.0
ter-001970;12;45;130;ocean;1210.0;703.0
ter-001971;56;45;173;ocean;1325.0;685.0
ter-001972;56;60;120;ocean;1607.0;673.0
ter-001973;13;34;140;ocean;705.0;751.0
ter-001974;59;57;153;ocean;835.0;772.0
ter-001975;44;55;101;ocean;867.0;736.0
ter-001976;30;64;173;ocean;1089.0;780.0
ter-001977;44;0;111;ocean;1243.0;723.0
ter-001978;48;74;104;ocean;1350.0;730.0
ter-001979;56;0;146;ocean;1536.0;765.0
ter-001980;53;22;125;ocean;585.0;841.0
ter-001981;4;28;138;ocean;616.0;785.0
ter-001982;28;65;103;ocean;796.0;804.0
ter-001983;21;17;151;ocean;850.0;786.0
ter-001984;14;15;161;ocean;1104.0;805.0
ter-001985;22;17;110;ocean;1264.0;821.0
ter-001986;50;13;122;ocean;1442.0;827.5
ter-001987;38;66;126;ocean;1478.0;839.0
ter-001988;42;54;123;ocean;1595.0;821.0
ter-001989;44;10;106;ocean;520.0;862.0
ter-001990;32;51;160;ocean;625.0;862.0
ter-001991;28;64;177;ocean;795.0;886.0
ter-001992;4;12;115;ocean;1151.0;862.0
ter-001993;19;51;106;ocean;1205.0;881.0
ter-001994;38;52;167;ocean;1436.0;860.0
ter-001995;33;44;112;ocean;1454.0;871.0
ter-001996;51;58;118;ocean;1670.0;860.0
ter-001997;47;55;133;ocean;1747.0;879.0
ter-001998;32;43;123;ocean;1935.0;902.0
ter-001999;35;46;148;ocean;45.0;933.0
ter-002000;14;46;116;ocean;228.0;947.0
ter-002001;1;33;117;ocean;320.0;938.0
ter-002002;50;71;111;ocean;391.0;928.0
ter-002003;47;23;175;ocean;522.0;944.0
ter-002004;42;51;139;ocean;709.0;921.0
ter-002005;18;57;144;ocean;757.0;922.0
ter-002006;9;69;150;ocean;1176.0;919.0
ter-002007;23;60;100;ocean;1684.0;930.0
ter-002008;40;71;160;ocean;1692.0;949.0
ter-002009;54;16;130;ocean;1825.0;924.0
ter-002010;46;19;160;ocean;2004.0;910.0
ter-002011;42;59;149;ocean;1714.0;966.0
